-- Merging decision tree log ---
manifest
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.6.0.aar/4d2528ea70e8111c4c1cebd4664e9005/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/0d2449984e85c2d581b43349359a4970/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/0d2449984e85c2d581b43349359a4970/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/e2cf9c35d2cd8cec97ddc5211b97035d/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/e2cf9c35d2cd8cec97ddc5211b97035d/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/74148f297fb71e079a9bc9c6538db805/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/74148f297fb71e079a9bc9c6538db805/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/b9c1bf3ffc6120310b1084881d8eb2d4/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/b9c1bf3ffc6120310b1084881d8eb2d4/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/c5731df163538aa9e298ba4edd999c81/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/c5731df163538aa9e298ba4edd999c81/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/7bcbc30bc34a966a61c78c08bb097bfb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/7bcbc30bc34a966a61c78c08bb097bfb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/d5afd2ca39a58f7050364d9ae47b1f1f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/d5afd2ca39a58f7050364d9ae47b1f1f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/358dec159f75d671b079736b39586bc8/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/358dec159f75d671b079736b39586bc8/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/541d4f41ed0c7f1985b696f3cf8a36d6/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/541d4f41ed0c7f1985b696f3cf8a36d6/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/0dba5ae6290bdb6c0383eac94fab12c0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/0dba5ae6290bdb6c0383eac94fab12c0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/f9f1f388db498692f08e593b6af57c66/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/f9f1f388db498692f08e593b6af57c66/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/29e57f3f23b4c9b9a58dbd7582430b6a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/29e57f3f23b4c9b9a58dbd7582430b6a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/7822c665596ecbc804ea955b836704a6/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/7822c665596ecbc804ea955b836704a6/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.6.0.aar/b944c180ce3fedbd672574305439c691/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.6.0.aar/b944c180ce3fedbd672574305439c691/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/fbcfab2830599be145038af28c6d8b59/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/fbcfab2830599be145038af28c6d8b59/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/46df9a879ccaa4d8861c7b0702a73c64/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/46df9a879ccaa4d8861c7b0702a73c64/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/c904dae035be3c58b0f34ef0972c760f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/c904dae035be3c58b0f34ef0972c760f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/041cf7e455ebbe3f37d33416e9352100/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.6.0.aar/041cf7e455ebbe3f37d33416e9352100/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/79cac551a44f9089a06b664bb7ce8fb5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/79cac551a44f9089a06b664bb7ce8fb5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/184890d9c73218bd88c6ca61d7ebc264/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/184890d9c73218bd88c6ca61d7ebc264/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/c502e0538dfc1bfb6d117be51c804e10/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/c502e0538dfc1bfb6d117be51c804e10/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/b38e41f8b99e477de7bed78e368a209d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/b38e41f8b99e477de7bed78e368a209d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/965881e1808dd9d19fda269693f14964/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/965881e1808dd9d19fda269693f14964/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/5749cb09eea6f7610ccb010eae25e61a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/5749cb09eea6f7610ccb010eae25e61a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/51e56e77d0e61474b308499ee997bb00/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/51e56e77d0e61474b308499ee997bb00/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/5e0f1bd06a41662f2f7e06163a440eab/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/5e0f1bd06a41662f2f7e06163a440eab/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/a7d7003ced4427a7cdd072677acc67e8/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/a7d7003ced4427a7cdd072677acc67e8/AndroidManifest.xml:4:5-43
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.6.0.aar/6515011e707f9757201ebd62b67c42d5/AndroidManifest.xml:17:42-92
	android:targetSdkVersion
		INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
		INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
		ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
		INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:50:22-86
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:21:52-75
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:24:18-63
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:20:19-50
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:22:25-87
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:7:18-90
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/106819c46e785a877d0ee1280b78cf08/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/106819c46e785a877d0ee1280b78cf08/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/106819c46e785a877d0ee1280b78cf08/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/106819c46e785a877d0ee1280b78cf08/AndroidManifest.xml:19:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/fd35faad57c366503ffc6cb661c99823/AndroidManifest.xml:23:9-27:19
	android:exported
